SIMULATION  = GENERATE
#SIMULATION  = TRANSPORT_NOPIPE
#SIMULATION  = RESPONSE_POS1
GEOMETRYDIR = /home/Users/stak/g4work/rhicf/geometry
TABLESDIR   = /home/Users/stak/g4work/rhicf/tables
NEVENT      = 10
RUNNUMBER   = 999999
OUTPUTFILE  = /home/Users/stak/g4work/rhicf/build/generate/Run9999999.root

#OUTPUTFILE  = /home/Users/stak/g4work/rhicf/build/transport/Run9999999.root
#INPUTFILE   = /home/Users/stak/g4work/rhicf/build/generate/Run9999999.root

#OUTPUTFILE  = /home/Users/stak/g4work/rhicf/build/response/Run9999999.root
#INPUTFILE   = /home/Users/stak/g4work/rhicf/build/transport/Run9999999.root

CRMCDIR    = /opt/software/crmc.v1.5.3-build
#MODEL      = DPMJet3.0-6
MODEL      = Pythia8.215

###################
# For commment
###################

#***** README *****
# 0. Define the directories (full path is favored)
# CRMCDIR: directory where "crmc" is installed
# GEOMETRYDIR: directory containing GDML geometry files
# TABLESDIR: directory containing tables
# INPUTFILE: input file (it will be read only if needed)
# OUTPUTFILE: output file (ROOT format)
# (if the directory does not exist the program will create it automatically)
#
# 1. 'SIMULATION' (refer GeomtryFiles.dat) 
# Select the simulation mode (generation->transportation->detector response)
# FULL_POS1: full simulation
# FULL_NOPIPE_POS1: full simulation without beam pipe material
# FULL_NOARM1: full simulation without LHCf-Arm1 (only ZDC response)
# GENERATE: run generator and propagate particles in 3cm radius sphere
# TRANSPORT: transport particles generated in GENERATE process
# (if no input is found, the program will generate particles)
# RESPONSE_POS1: detector response of inputs from TRANSPORT process
# (if no input is found, the program will give you nothing)
# BEAMTEST_POS1: shoot 1 particle; define the particle and energy
# Note: you can create your own geometry. Then add the new geometry
# in 'geometry/GeometryFiles.dat'.
#
# 2. 'MODEL'
# You can select from the following:
# EPOS_LHC, EPOS_1.99,
# QGSJETII-04, QGSJETII-03,
# DPMJet3.0-6, Pythia8.215
#
# 3. 'NEVENT' (Default: 1000)
# Set number of event per run
#
# 4. 'RUNNUMBER' (Default:99999999)
# Set Run number. This will create "RunXXXXXXX.root"(Use only integer).
# If not define, This will create "Run.root" file.
#
# 5. 'SEED1' (Default:-1)
# Set seed numbner for geant4
# range: 0 - 900000000
# If this is not define, the program will generate a seed number by itself
#
# 6. 'SEED2' (Default:-1)
# Set seed numbner for generators
# CRMC:    0 - 1000000000
# Pythia8: 1 - 900000000
# If this is not define, the program will generate a seed number by itself
#
# <For BEAMTEST options>
# 7. 'BEAM' (Default:geantino)
# particle name (ex: proton, neutron, gamma, e-, e+, mu-, etc)
#
# 8. 'EBEAM'(Default:100)
# beam energy in GeV
#
# 9. 'PBEAM'(Default:UNIFORM)
# possible options
# UNIFORM: shoot particle uniformly in wide range
# SMALL: shoot particle uniformly in the small tower
# LARGE: shoot particle uniformly in the large tower
# ZDC: shoot particle uniformly in the ZDC
#
#*****  END OF FILE  *****
